KOR,MATH,GRADE
21,93,B
67,84,A
76,24,B
51,75,B
52,58,B
42,78,B
43,74,B
77,75,A
63,26,B
95,30,B
43,25,C
93,46,B
93,90,A
19,79,B
56,38,B
11,58,C
99,21,B
14,91,B
59,62,B
36,61,B
61,27,B
16,76,B
77,23,B
34,25,C
56,32,B
83,52,B
27,13,C
24,63,B
62,69,B
31,82,B
57,95,A
41,63,B
24,35,C
57,56,B
89,67,A
62,64,B
83,58,A
56,63,B
63,94,A
35,42,C
94,30,B
46,88,B
17,67,B
74,94,A
20,76,B
59,31,B
14,80,B
59,72,B
36,16,C
19,46,C
61,12,C
19,63,B
85,23,B
93,18,B
84,62,A
46,41,B
56,32,B
25,61,B
90,80,A
50,97,A
61,78,B
22,54,C
35,12,C
26,28,C
67,40,B
16,69,B
91,32,B
32,12,C
39,85,B
29,29,C
53,90,A
51,51,B
66,31,B
81,67,A
34,61,B
55,71,B
29,99,B
36,22,C
22,30,C
36,31,C
23,75,B
53,65,B
62,37,B
94,91,A
58,11,C
92,88,A
79,57,B
53,92,A
90,96,A
97,90,A
69,22,B
16,12,C
93,40,B
12,51,C
91,80,A
98,48,A
17,75,B
24,10,C
89,30,B
45,31,C
60,99,A
43,99,A
33,59,B
46,31,C
86,90,A
98,85,A
63,69,B
29,84,B
55,92,A
70,43,B
45,48,B
72,80,A
74,92,A
46,93,B
39,90,B
20,43,C
23,73,B
74,70,A
93,19,B
76,16,B
97,31,B
15,52,C
55,52,B
29,45,C
84,25,B
74,85,A
38,33,C
14,76,B
23,92,B
69,25,B
73,82,A
84,36,B
64,45,B
15,11,C
64,99,A
43,36,C
44,83,B
94,71,A
93,41,B
30,70,B
80,18,B
85,39,B
13,69,B
55,35,B
55,81,B
78,53,B
82,27,B
48,47,B
55,29,B
81,53,B
23,77,B
13,44,C
79,27,B
18,71,B
56,98,A
69,87,A
51,80,B
49,12,C
93,91,A
78,23,B
58,98,A
63,45,B
25,28,C
67,82,A
12,83,B
16,64,B
35,33,C
83,43,B
60,77,B
46,78,B
35,82,B
87,15,B
61,67,B
26,66,B
84,35,B
37,60,B
27,34,C
83,24,B
56,73,B
68,43,B
10,74,B
63,97,A
34,17,C
37,22,C
10,70,B
19,17,C
87,81,A
14,85,B
10,11,C
93,36,B
51,63,B
78,57,B
70,30,B
40,87,B
77,61,B
20,76,B
74,35,B
64,24,B
56,71,B
53,51,B
81,97,A
32,99,B
84,78,A
26,91,B
93,35,B
57,35,B
65,88,A
90,48,B
49,91,A
69,63,B
96,80,A
16,36,C
81,43,B
35,87,B
78,53,B
95,78,A
27,64,B
57,73,B
78,19,B
16,55,C
73,93,A
28,34,C
50,48,B
84,77,A
36,55,B
42,49,B
89,44,B
47,45,B
17,35,C
11,13,C
25,92,B
87,53,A
82,57,B
43,26,C
36,26,C
60,100,A
75,88,A
42,97,B
86,41,B
21,73,B
52,53,B
53,67,B
75,15,B
27,17,C
72,89,A
35,51,B
73,71,A
58,18,C
75,37,B
44,60,B
52,74,B
41,65,B
71,88,A
33,44,C
57,79,B
93,14,B
70,65,B
68,22,B
21,86,B
77,51,B
79,45,B
70,62,B
37,70,B
69,27,B
13,40,C
36,31,C
56,26,B
42,89,B
14,39,C
91,78,A
22,12,C
25,12,C
84,11,B
21,26,C
31,15,C
50,48,B
90,97,A
73,37,B
49,97,A
22,88,B
90,22,B
51,88,B
92,55,A
98,82,A
12,65,C
34,44,C
97,85,A
88,35,B
36,30,C
73,77,A
57,87,A
77,74,A
47,27,C
70,72,A
48,21,C
62,77,B
35,78,B
99,43,A
33,31,C
19,84,B
42,40,B
65,48,B
64,29,B
47,24,C
72,27,B
97,91,A
23,19,C
65,72,B
62,14,C
61,19,B
27,43,C
53,88,A
41,51,B
15,82,B
48,34,B
74,38,B
47,13,C
71,32,B
50,73,B
61,72,B
59,60,B
60,37,B
71,54,B
31,82,B
11,16,C
72,13,B
32,92,B
18,33,C
34,32,C
94,36,B
11,10,C
84,65,A
22,85,B
13,49,C
37,46,B
58,11,C
75,79,A
98,71,A
29,95,B
21,23,C
85,59,A
13,13,C
51,86,B
44,15,C
49,58,B
56,20,C
28,14,C
22,83,B
37,99,B
37,28,C
39,53,B
86,38,B
32,86,B
29,73,B
70,63,B
20,72,B
64,59,B
57,84,A
56,35,B
14,47,C
62,69,B
66,80,A
72,10,B
34,67,B
88,83,A
35,52,B
28,94,B
23,50,C
64,66,B
26,79,B
59,57,B
76,23,B
82,44,B
34,61,B
35,12,C
80,64,A
39,30,C
96,24,B
92,67,A
15,40,C
43,14,C
82,31,B
22,26,C
55,12,C
51,97,A
25,12,C
39,53,B
83,27,B
60,73,B
12,48,C
42,43,B
26,20,C
40,10,C
58,22,B
15,45,C
35,85,B
40,96,B
85,90,A
71,54,B
31,70,B
31,10,C
62,76,B
33,13,C
72,26,B
78,27,B
83,84,A
93,81,A
13,60,C
47,19,C
63,34,B
37,63,B
11,28,C
24,81,B
99,80,A
95,47,A
34,75,B
14,95,B
64,85,A
95,15,B
81,12,B
47,96,A
78,24,B
59,14,C
24,16,C
91,17,B
36,64,B
43,44,B
23,57,B
84,17,B
77,18,B
94,39,B
68,16,B
21,50,C
81,86,A
32,45,C
19,60,C
23,68,B
84,84,A
43,47,B
71,30,B
87,73,A
98,95,A
46,51,B
17,69,B
88,15,B
29,20,C
52,66,B
87,55,A
39,16,C
94,29,B
12,66,C
35,37,C
96,60,A
15,42,C
24,52,C
33,21,C
57,10,C
84,97,A
63,43,B
12,85,B
29,79,B
93,80,A
27,38,C
53,74,B
71,67,B
12,88,B
90,57,A
11,25,C
78,90,A
52,25,C
38,89,B
88,46,B
76,70,A
40,34,C
19,17,C
83,71,A
35,60,B
31,74,B
21,65,B
80,58,B
62,76,B
50,55,B
72,24,B
51,88,B
81,12,B
81,65,A
47,23,C
97,21,B
39,48,B
36,11,C
69,26,B
17,41,C
38,13,C
23,24,C
16,37,C
15,42,C
34,17,C
59,26,B
33,64,B
58,98,A
66,80,A
10,80,B
76,62,B
50,77,B
80,96,A
46,99,A
95,54,A
96,32,B
93,61,A
14,33,C
28,22,C
60,90,A
65,32,B
83,33,B
48,51,B
72,66,B
41,72,B
81,51,B
58,32,B
18,16,C
92,50,A
94,100,A
46,95,A
42,35,C
94,27,B
92,75,A
47,51,B
12,91,B
77,25,B
37,90,B
12,58,C
86,31,B
87,20,B
55,18,C
57,89,A
46,54,B
77,91,A
25,77,B
33,47,B
11,77,B
14,70,B
56,73,B
42,52,B
71,24,B
36,15,C
16,24,C
85,89,A
35,93,B
36,79,B
57,77,B
100,84,A
89,30,B
53,38,B
22,96,B
36,83,B
58,14,C
58,50,B
16,71,B
14,76,B
69,53,B
95,42,B
86,64,A
59,47,B
63,27,B
34,39,C
44,10,C
71,51,B
82,100,A
47,67,B
80,16,B
68,71,B
21,76,B
76,81,A
40,30,C
21,97,B
12,21,C
65,38,B
51,45,B
63,51,B
63,13,C
77,15,B
46,18,C
60,69,B
68,57,B
54,67,B
40,18,C
60,94,A
87,33,B
97,11,B
23,91,B
55,22,C
34,16,C
63,13,C
39,48,B
64,47,B
33,94,B
64,10,C
44,16,C
10,43,C
21,94,B
38,56,B
95,25,B
57,100,A
68,88,A
89,65,A
69,38,B
72,31,B
88,73,A
97,26,B
21,83,B
63,41,B
72,95,A
94,74,A
21,92,B
25,67,B
80,17,B
23,100,B
28,11,C
93,97,A
14,38,C
17,72,B
97,11,B
72,24,B
86,36,B
52,78,B
83,94,A
52,72,B
86,68,A
29,89,B
31,18,C
41,15,C
53,45,B
99,20,B
43,74,B
12,40,C
76,11,B
84,57,A
80,37,B
62,48,B
52,76,B
60,97,A
57,28,B
40,43,B
28,12,C
58,69,B
27,88,B
56,17,C
65,55,B
14,94,B
64,65,B
95,46,A
12,55,C
37,57,B
41,25,C
37,22,C
94,27,B
97,88,A
39,85,B
36,87,B
54,13,C
92,44,B
52,26,C
98,33,B
57,13,C
75,100,A
36,67,B
30,66,B
66,90,A
16,10,C
75,15,B
52,73,B
53,28,B
31,56,B
24,37,C
28,28,C
72,23,B
48,15,C
13,89,B
22,47,C
21,47,C
27,77,B
76,36,B
10,35,C
39,40,C
11,23,C
32,35,C
12,17,C
46,27,C
60,31,B
81,15,B
62,56,B
98,60,A
70,92,A
41,74,B
84,89,A
58,31,B
46,31,C
31,55,B
88,74,A
98,80,A
50,19,C
56,35,B
67,80,A
14,31,C
17,45,C
38,46,B
59,38,B
27,68,B
90,13,B
67,49,B
44,45,B
10,20,C
99,97,A
73,97,A
15,15,C
94,66,A
36,94,B
39,66,B
90,69,A
79,86,A
39,13,C
64,10,C
12,64,C
31,45,C
58,56,B
91,43,B
17,35,C
63,59,B
74,34,B
22,50,C
62,84,A
97,60,A
67,88,A
50,21,C
63,28,B
41,70,B
34,67,B
33,14,C
42,96,B
46,53,B
91,72,A
25,87,B
81,48,B
32,20,C
45,77,B
72,96,A
71,98,A
51,69,B
39,83,B
30,97,B
91,80,A
77,32,B
83,14,B
61,71,B
82,62,A
53,10,C
82,96,A
30,90,B
36,76,B
30,97,B
82,79,A
92,96,A
50,97,A
56,31,B
63,41,B
75,62,B
89,33,B
83,79,A
56,13,C
25,29,C
31,61,B
18,90,B
12,96,B
67,51,B
75,25,B
43,53,B
94,37,B
33,90,B
61,99,A
85,94,A
67,61,B
54,82,B
83,98,A
79,30,B
39,63,B
38,12,C
35,92,B
57,51,B
45,87,B
89,36,B
26,23,C
56,73,B
19,21,C
62,15,C
79,59,B
97,73,A
41,97,B
17,34,C
52,42,B
99,72,A
15,38,C
57,91,A
96,50,A
71,63,B
56,41,B
31,85,B
27,85,B
57,23,B
59,55,B
89,44,B
99,27,B
95,53,A
53,74,B
55,30,B
52,11,C
70,21,B
34,70,B
92,42,B
52,31,B
24,21,C
91,70,A
46,11,C
17,56,C
64,61,B
28,15,C
12,71,B
79,80,A
22,74,B
55,94,A
53,45,B
31,44,C
34,70,B
51,12,C
51,12,C
90,30,B
75,33,B
36,22,C
41,66,B
50,16,C
93,17,B
17,69,B
38,84,B
99,74,A
79,72,A
20,24,C
79,59,B
55,38,B
19,44,C
66,99,A
64,33,B
26,88,B
57,30,B
64,41,B
22,59,B
46,75,B
43,54,B
18,71,B
16,55,C
94,83,A
84,23,B
68,14,B
97,67,A
69,67,B
82,22,B
89,31,B
62,10,C
22,27,C
74,64,B
60,100,A
49,99,A
91,92,A
75,61,B
98,71,A
37,26,C
95,23,B
58,44,B
47,81,B
13,61,C
55,58,B
40,71,B
41,29,C
100,81,A
93,96,A
82,49,B
24,65,B
66,97,A
42,10,C
10,35,C
38,55,B
58,45,B
45,66,B
54,78,B
74,90,A
68,72,A
71,71,A
37,77,B
75,56,B
42,29,C
21,69,B
29,10,C
64,21,B
37,36,C
53,12,C
58,73,B
82,16,B
59,37,B
94,23,B
15,45,C
82,35,B
37,34,C
80,28,B
10,65,C
62,54,B
43,44,B
19,35,C
34,97,B
72,92,A
29,56,B
25,60,B
54,30,B
73,83,A
42,65,B
68,22,B
81,48,B
37,50,B
56,95,A
100,69,A
61,87,A
55,54,B
45,97,A
69,37,B
86,97,A
32,40,C
40,74,B
83,54,B
69,62,B
56,33,B
65,71,B
12,90,B
75,21,B
95,100,A
28,87,B
98,94,A
85,24,B
50,90,A
93,78,A
98,41,B
89,50,B
15,99,B
90,56,A
30,89,B
50,89,B
42,49,B
83,49,B
85,46,B
66,55,B
85,38,B
78,96,A
21,87,B
60,32,B
43,76,B
25,14,C
14,14,C
68,88,A
91,50,A
18,11,C
34,10,C
85,17,B
41,79,B
11,47,C
80,48,B
34,32,C
44,99,A
12,57,C
72,22,B
30,47,C
86,45,B
85,47,B
81,44,B
11,70,B
66,62,B
43,100,A
81,96,A
79,27,B
28,76,B
25,86,B
58,53,B
26,92,B
40,73,B
52,32,B
34,24,C
35,48,B
56,16,C
16,50,C
21,89,B
64,40,B
92,87,A
21,33,C
24,23,C
95,59,A
39,99,B
47,17,C
45,26,C
84,52,B
50,100,A
91,68,A
41,34,C
93,52,A
52,40,B
73,10,B
33,76,B
29,55,B
70,17,B
14,14,C
35,35,C
54,74,B
89,47,B
43,38,B
23,25,C
49,74,B
41,59,B
82,96,A
86,84,A
30,38,C
75,31,B
33,80,B
17,63,B
39,77,B
37,31,C
51,78,B
49,91,A
79,48,B
96,20,B
27,94,B
68,76,A
59,82,A
97,81,A
11,57,C
68,41,B
47,56,B
62,40,B
54,50,B
66,51,B
13,48,C
61,22,B
40,94,B
23,67,B
91,82,A
86,55,A
17,86,B
98,55,A
100,78,A
73,88,A
46,43,B
29,31,C
70,76,A
12,15,C
100,66,A
11,15,C
28,50,C
74,66,A
29,80,B
64,92,A
36,94,B
39,39,C
63,71,B
50,36,B
71,21,B
92,95,A
90,18,B
83,13,B
30,24,C
67,62,B
29,24,C
52,96,A
64,65,B
78,84,A
37,43,B
32,94,B
92,46,B
95,76,A
24,69,B
17,27,C
37,38,C
52,94,A
12,34,C
76,86,A
21,91,B
71,44,B
60,43,B
46,23,C
50,30,B
18,45,C
91,38,B
53,13,C
21,72,B
41,68,B
52,65,B
28,44,C
72,53,B
24,70,B
85,74,A
96,59,A
29,40,C
78,79,A
18,29,C
31,67,B
59,94,A
88,82,A
24,17,C
22,38,C
92,55,A
25,81,B
84,94,A
16,37,C
41,91,B
16,14,C
40,65,B
98,93,A
62,19,B
85,29,B
90,91,A
45,90,B
89,99,A
54,10,C
40,30,C
85,53,B
24,40,C
29,80,B
23,83,B
12,94,B
37,71,B
37,82,B
100,36,B
45,95,A
11,83,B
63,47,B
33,90,B
77,89,A
56,55,B
25,50,C
25,54,C
63,96,A
49,12,C
37,14,C
19,66,B
19,42,C
20,48,C
60,86,A
49,67,B
26,94,B
33,74,B
59,32,B
64,56,B
92,35,B
27,57,B
98,21,B
97,51,A
35,15,C
48,42,B
20,88,B
94,88,A
34,74,B
71,73,A
23,52,C
42,96,B
99,14,B
18,27,C
61,64,B
65,93,A
36,85,B
99,18,B
62,16,C
100,82,A
14,42,C
14,54,C
89,24,B
13,91,B
11,48,C
43,52,B
99,13,B
99,37,B
42,33,C
10,99,B
49,21,C
12,24,C
94,28,B
96,35,B
22,43,C
80,46,B
36,85,B
49,72,B
91,41,B
52,64,B
87,80,A
78,31,B
99,38,B
44,54,B
75,15,B
87,99,A
100,74,A
40,19,C
47,88,B
98,98,A
36,14,C
74,14,B
84,31,B
31,42,C
76,10,B
26,66,B
36,43,C
88,28,B
54,78,B
96,70,A
67,37,B
42,12,C
67,54,B
33,23,C
97,24,B
37,78,B
99,30,B
36,40,C
42,60,B
90,51,A
68,16,B
73,47,B
48,76,B
85,31,B
52,82,B
48,46,B
71,38,B
10,38,C
75,65,A
91,92,A
34,97,B
90,32,B
14,19,C
72,12,B
82,55,B
54,20,C
91,10,B
38,43,B
98,39,B
35,73,B
14,36,C
93,89,A
39,76,B
44,82,B
62,15,C
19,53,C
62,63,B
43,89,B
72,44,B
90,59,A
50,74,B
71,22,B
30,44,C
31,27,C
37,39,C
58,16,C
92,50,A
20,88,B
98,70,A
80,22,B
69,15,B
20,43,C
39,82,B
91,51,A
63,15,C
10,87,B
29,10,C
72,40,B
47,85,B
30,26,C
85,49,B
84,63,A
67,59,B
32,15,C
68,40,B
16,15,C
55,54,B
93,93,A
72,58,B
15,42,C
42,83,B
37,98,B
37,33,C
84,59,A
69,52,B
95,55,A
42,87,B
78,34,B
91,55,A
26,10,C
83,16,B
15,74,B
90,12,B
82,46,B
23,27,C
90,79,A
50,95,A
41,27,C
91,20,B
90,15,B
78,95,A
13,56,C
19,78,B
22,10,C
17,97,B
35,25,C
34,54,B
98,39,B
88,13,B
45,50,B
48,51,B
26,17,C
91,34,B
84,31,B
98,70,A
41,52,B
22,42,C
40,23,C
46,57,B
58,36,B
20,36,C
17,61,C
59,85,A
75,81,A
64,66,B
53,98,A
41,92,B
85,70,A
63,93,A
82,25,B
75,32,B
28,17,C
25,57,B
49,66,B
12,45,C
97,12,B
69,23,B
97,13,B
31,84,B
66,44,B
85,16,B
99,60,A
77,87,A
79,52,B
78,21,B
41,87,B
82,51,B
33,44,C
63,82,A
59,30,B
71,13,B
15,86,B
29,30,C
51,51,B
89,55,A
40,73,B
31,81,B
56,20,C
24,19,C
31,19,C
54,17,C
84,58,A
46,67,B
37,56,B
60,11,C
74,20,B
100,30,B
65,83,A
76,67,A
31,39,C
85,62,A
98,41,B
42,20,C
89,52,A
49,91,A
30,57,B
19,79,B
23,36,C
68,35,B
67,23,B
60,86,A
92,43,B
76,32,B
93,63,A
62,76,B
74,49,B
19,91,B
77,17,B
30,78,B
79,63,A
13,86,B
14,71,B
16,90,B
51,43,B
19,70,B
78,45,B
94,97,A
88,53,A
76,84,A
36,43,C
34,33,C
44,83,B
87,100,A
20,99,B
77,42,B
60,74,B
14,76,B
72,97,A
16,10,C
40,79,B
16,86,B
58,85,A
11,62,C
82,29,B
82,60,A
41,64,B
21,63,B
70,35,B
43,83,B
72,39,B
39,41,B
66,85,A
53,80,B
90,84,A
96,81,A
69,75,A
47,21,C
70,22,B
29,86,B
41,95,B
59,84,A
69,26,B
88,79,A
94,60,A
66,33,B
83,52,B
61,80,A
18,45,C
47,41,B
44,80,B
61,61,B
41,95,B
40,74,B
60,43,B
88,71,A
19,41,C
33,15,C
46,54,B
98,35,B
84,23,B
63,71,B
86,22,B
72,37,B
78,97,A
10,92,B
88,22,B
49,26,C
25,72,B
29,23,C
96,54,A
26,84,B
11,24,C
12,24,C
86,47,B
47,61,B
32,62,B
36,90,B
20,94,B
25,37,C
23,72,B
29,93,B
75,17,B
30,16,C
27,39,C
91,21,B
21,46,C
50,14,C
74,83,A
93,85,A
20,60,B
49,52,B
50,88,B
55,77,B
50,92,A
62,21,B
39,60,B
46,95,A
63,80,A
42,35,C
35,96,B
36,48,B
10,61,C
72,34,B
53,75,B
38,38,C
96,91,A
87,75,A
71,69,A
59,92,A
12,62,C
41,47,B
55,43,B
41,17,C
94,35,B
88,14,B
21,18,C
59,62,B
14,85,B
70,24,B
74,93,A
81,44,B
98,43,A
52,26,C
93,39,B
61,46,B
60,65,B
24,15,C
61,77,B
52,57,B
52,83,B
11,97,B
55,13,C
96,85,A
18,86,B
14,100,B
83,38,B
75,97,A
52,78,B
74,35,B
96,68,A
89,99,A
61,68,B
39,19,C
79,69,A
100,56,A
47,75,B
50,11,C
80,68,A
26,23,C
26,76,B
31,10,C
89,59,A
61,89,A
42,61,B
93,59,A
100,74,A
23,92,B
19,58,C
65,74,B
22,10,C
25,45,C
76,30,B
38,30,C
63,26,B
82,95,A
42,99,A
50,86,B
55,37,B
60,44,B
72,56,B
82,46,B
37,30,C
55,84,B
46,61,B
39,81,B
74,90,A
19,71,B
75,50,B
90,86,A
65,65,B
66,95,A
59,75,B
27,88,B
90,19,B
74,28,B
18,93,B
64,97,A
90,99,A
14,48,C
37,32,C
44,35,C
34,89,B
47,55,B
70,55,B
68,46,B
70,89,A
57,24,B
13,77,B
71,62,B
79,29,B
20,15,C
72,27,B
49,68,B
26,40,C
93,83,A
31,55,B
69,36,B
76,80,A
17,61,C
68,95,A
72,36,B
61,85,A
82,77,A
81,17,B
91,91,A
25,92,B
16,17,C
79,24,B
90,63,A
12,58,C
27,48,C
18,72,B
14,21,C
98,27,B
71,56,B
98,15,B
86,13,B
59,61,B
58,19,C
21,74,B
66,19,B
26,29,C
16,27,C
52,68,B
51,84,B
90,28,B
25,78,B
93,98,A
38,81,B
53,62,B
98,31,B
91,28,B
44,68,B
60,59,B
14,20,C
54,90,A
87,48,B
49,62,B
85,45,B
93,63,A
63,70,B
90,49,B
80,79,A
28,56,B
89,75,A
51,85,B
79,94,A
79,54,B
31,33,C
83,72,A
72,60,B
91,73,A
97,74,A
40,92,B
10,93,B
33,47,B
37,88,B
61,40,B
15,30,C
90,73,A
66,76,A
52,41,B
78,60,B
49,37,B
62,49,B
97,63,A
55,95,A
33,96,B
15,52,C
89,77,A
88,52,A
17,61,C
50,96,A
68,50,B
61,24,B
12,70,B
20,71,B
73,21,B
62,86,A
24,92,B
11,81,B
36,29,C
93,68,A
16,68,B
34,60,B
12,22,C
83,53,B
22,24,C
42,58,B
65,88,A
68,12,B
16,49,C
60,61,B
82,19,B
23,16,C
67,92,A
18,72,B
62,11,C
11,25,C
88,15,B
48,23,C
91,67,A
80,39,B
99,97,A
76,50,B
74,94,A
36,11,C
54,45,B
78,75,A
35,38,C
54,47,B
14,27,C
57,53,B
23,30,C
88,96,A
73,90,A
63,30,B
37,10,C
79,16,B
44,38,B
25,38,C
72,39,B
19,56,C
80,56,B
81,44,B
30,59,B
23,70,B
14,67,B
57,18,C
80,56,B
74,63,B
24,41,C
65,30,B
39,80,B
36,79,B
82,48,B
83,44,B
44,92,B
12,85,B
93,89,A
45,33,C
84,85,A
88,46,B
48,39,B
91,77,A
62,72,B
30,71,B
50,82,B
81,48,B
42,98,A
66,14,B
57,38,B
20,41,C
29,70,B
41,65,B
86,57,A
75,29,B
98,51,A
73,41,B
74,95,A
83,78,A
33,38,C
56,37,B
25,68,B
73,24,B
61,78,B
84,43,B
85,28,B
11,75,B
56,16,C
50,16,C
15,25,C
87,33,B
78,66,A
78,27,B
11,81,B
33,24,C
61,93,A
25,15,C
55,45,B
13,76,B
48,45,B
81,96,A
71,88,A
94,46,A
41,76,B
80,38,B
57,17,C
80,27,B
14,31,C
19,48,C
14,49,C
39,53,B
77,33,B
85,76,A
66,98,A
70,38,B
48,34,B
93,81,A
36,55,B
12,92,B
57,93,A
28,30,C
40,93,B
19,96,B
94,75,A
39,93,B
21,32,C
84,22,B
99,28,B
76,72,A
30,12,C
81,89,A
91,63,A
64,90,A
11,32,C
61,36,B
88,70,A
45,40,B
80,79,A
73,12,B
42,40,B
33,13,C
62,40,B
60,45,B
27,27,C
67,74,A
44,74,B
38,49,B
19,73,B
80,21,B
60,99,A
35,22,C
71,41,B
57,35,B
89,16,B
96,70,A
10,69,C
35,61,B
74,78,A
100,80,A
99,73,A
45,71,B
37,74,B
49,39,B
94,43,B
54,62,B
57,43,B
100,19,B
91,91,A
89,69,A
76,60,B
71,69,A
51,51,B
14,69,B
10,56,C
97,15,B
26,12,C
40,35,C
92,42,B
78,97,A
93,35,B
96,79,A
35,50,B
63,39,B
87,96,A
86,82,A
53,36,B
42,43,B
41,67,B
60,93,A
53,82,B
78,82,A
95,72,A
78,89,A
56,37,B
45,71,B
63,55,B
85,17,B
25,42,C
29,35,C
25,16,C
81,21,B
15,42,C
51,76,B
75,88,A
85,25,B
69,59,B
14,62,C
56,44,B
79,77,A
38,89,B
33,38,C
21,28,C
98,36,B
64,97,A
21,26,C
55,12,C
11,67,C
41,92,B
50,81,B
57,78,B
97,18,B
84,10,B
31,42,C
12,72,B
86,36,B
79,41,B
50,32,B
78,76,A
14,59,C
73,34,B
60,58,B
33,36,C
48,74,B
69,91,A
64,13,C
54,74,B
16,67,B
32,91,B
20,14,C
97,44,A
88,89,A
65,95,A
38,78,B
77,54,B
55,54,B
39,32,C
54,93,A
19,80,B
50,18,C
94,94,A
98,13,B
61,14,C
99,67,A
45,51,B
64,41,B
33,38,C
17,38,C
96,26,B
12,35,C
73,96,A
77,34,B
71,13,B
24,83,B
55,97,A
18,80,B
21,24,C
40,36,C
52,37,B
50,68,B
81,33,B
75,19,B
55,61,B
83,20,B
61,49,B
62,86,A
71,75,A
68,21,B
69,21,B
55,89,A
44,72,B
55,79,B
30,81,B
15,17,C
90,79,A
71,22,B
15,65,B
11,23,C
58,22,B
74,80,A
26,43,C
55,98,A
63,81,A
72,30,B
24,54,C
43,34,C
20,95,B
17,39,C
26,19,C
99,64,A
22,93,B
61,82,A
13,27,C
74,23,B
51,16,C
91,92,A
78,94,A
46,31,C
16,39,C
68,15,B
50,80,B
98,79,A
36,99,B
26,49,C
78,80,A
87,67,A
87,72,A
94,61,A
61,46,B
41,44,B
88,28,B
43,35,C
58,35,B
90,89,A
27,98,B
55,89,A
34,22,C
32,25,C
77,44,B
16,78,B
47,55,B
51,61,B
54,99,A
66,73,B
81,75,A
57,99,A
87,15,B
29,53,B
16,31,C
60,92,A
98,13,B
61,61,B
38,89,B
79,36,B
49,91,A
35,78,B
70,25,B
70,43,B
75,99,A
43,31,C
29,66,B
31,17,C
36,22,C
31,96,B
68,93,A
44,36,B
26,49,C
80,11,B
50,96,A
13,59,C
96,52,A
88,85,A
84,60,A
27,39,C
13,46,C
79,83,A
60,69,B
41,81,B
97,69,A
86,34,B
21,38,C
98,51,A
10,88,B
26,56,B
18,72,B
34,84,B
69,67,B
34,76,B
40,74,B
52,50,B
95,50,A
65,40,B
83,18,B
68,83,A
36,83,B
39,45,B
38,65,B
26,74,B
26,50,C
90,64,A
30,15,C
62,78,A
54,91,A
46,83,B
49,86,B
24,88,B
66,99,A
100,12,B
36,59,B
16,72,B
53,16,C
21,26,C
21,72,B
30,24,C
72,89,A
70,29,B
89,33,B
62,54,B
100,55,A
13,13,C
59,23,B
77,81,A
46,50,B
28,79,B
78,81,A
73,21,B
69,31,B
25,34,C
41,88,B
13,89,B
68,69,B
39,38,C
18,94,B
89,54,A
54,48,B
91,12,B
60,77,B
46,55,B
63,30,B
67,60,B
90,43,B
88,59,A
65,35,B
31,62,B
87,99,A
97,85,A
86,50,B
38,44,B
62,39,B
55,49,B
53,99,A
15,96,B
76,29,B
25,92,B
19,50,C
78,37,B
80,29,B
54,24,C
32,96,B
60,79,B
48,27,C
12,25,C
80,59,B
38,40,C
80,19,B
56,65,B
24,59,B
75,26,B
36,89,B
39,78,B
96,47,A
57,90,A
42,100,A
31,56,B
58,53,B
48,96,A
47,29,C
85,84,A
22,76,B
63,87,A
51,75,B
34,56,B
75,87,A
87,76,A
98,18,B
74,26,B
24,47,C
26,76,B
35,73,B
82,39,B
44,91,B
88,37,B
28,81,B
27,60,B
100,68,A
66,86,A
84,21,B
32,72,B
79,39,B
71,29,B
97,33,B
88,19,B
83,32,B
97,45,A
29,80,B
33,57,B
10,60,C
91,15,B
28,51,C
23,74,B
13,59,C
34,49,B
41,96,B
41,97,B
37,90,B
46,11,C
37,22,C
91,63,A
15,46,C
100,63,A
14,30,C
95,65,A
11,55,C
46,10,C
62,20,B
26,25,C
39,16,C
96,31,B
87,75,A
37,54,B
89,11,B
48,77,B
29,61,B
99,15,B
44,71,B
40,19,C
52,32,B
95,91,A
44,16,C
46,71,B
95,63,A
31,54,B
87,32,B
65,84,A
90,77,A
64,84,A
70,39,B
65,32,B
21,31,C
18,63,B
88,25,B
72,41,B
60,32,B
24,24,C
68,35,B
67,95,A
72,39,B
44,12,C
62,14,C
18,27,C
73,13,B
75,54,B
91,63,A
90,84,A
32,32,C
17,87,B
62,85,A
35,54,B
16,35,C
22,33,C
36,51,B
98,40,B
21,89,B
24,84,B
53,78,B
78,89,A
72,37,B
98,17,B
57,30,B
72,30,B
20,29,C
28,97,B
37,15,C
59,19,C
58,21,C
69,66,B
23,26,C
36,41,C
88,85,A
32,62,B
75,12,B
23,64,B
19,11,C
74,85,A
27,72,B
49,33,B
37,53,B
21,26,C
87,23,B
22,54,C
41,15,C
10,35,C
61,93,A
50,14,C
56,58,B
48,71,B
60,27,B
65,20,B
16,46,C
81,42,B
54,48,B
73,29,B
53,84,B
99,66,A
43,69,B
36,88,B
80,57,B
94,56,A
37,82,B
73,54,B
84,73,A
32,96,B
15,42,C
74,72,A
47,50,B
88,77,A
34,33,C
12,49,C
96,34,B
74,35,B
86,15,B
72,99,A
57,37,B
47,31,C
27,49,C
35,17,C
33,32,C
44,95,B
85,65,A
38,98,B
38,97,B
58,60,B
92,98,A
56,33,B
10,16,C
16,33,C
73,49,B
10,77,B
68,87,A
20,75,B
94,45,B
79,42,B
26,76,B
69,27,B
82,57,B
36,53,B
